start(20, 0), end(20, 77)
from: c(4, 67), goto c(4,68)
from: c(4, 68), goto c(4,69)
from: c(4, 69), goto c(4,70)
from: c(4, 70), goto c(4,71)
from: c(4, 71), goto c(4,72)
from: c(4, 72), goto c(4,73)
from: c(4, 73), goto c(4,74)
from: c(4, 74), goto c(4,75)
from: c(4, 75), goto c(4,76)
from: c(4, 76), goto c(3,76)
from: c(3, 76), goto c(3,75)
from: c(3, 75), goto c(3,74)
from: c(3, 74), goto c(3,73)
from: c(3, 73), goto c(3,72)
from: c(3, 72), goto c(3,71)
from: c(3, 71), goto c(3,70)
from: c(3, 70), goto c(3,69)
from: c(3, 69), goto c(3,68)
from: c(3, 68), goto c(3,67)
from: c(3, 67), goto c(3,66)
from: c(3, 66), goto c(3,65)
from: c(3, 65), goto c(4,65)
from: c(4, 65), goto c(4,64)
from: c(4, 64), goto c(4,63)
from: c(4, 63), goto c(4,62)
from: c(4, 62), goto c(5,62)
from: c(5, 62), goto c(5,61)
from: c(5, 61), goto c(4,61)
from: c(4, 61), goto c(4,60)
from: c(4, 60), goto c(4,59)
from: c(4, 59), goto c(5,59)
from: c(5, 59), goto c(6,59)
from: c(6, 59), goto c(7,59)
from: c(7, 59), goto c(7,60)
from c(7, 59), to end(20, 77) solved got result: 4141
from: c(7, 59), goto c(8,59)
from: c(8, 59), goto c(9,59)
from: c(9, 59), goto c(10,59)
from: c(10, 59), goto c(10,60)
from: c(10, 60), goto c(10,61)
from: c(10, 61), goto c(11,61)
from: c(11, 61), goto c(11,62)
from: c(11, 62), goto c(11,63)
from: c(11, 63), goto c(11,64)
from c(11, 63), to end(20, 77) solved got result: 4141
from c(11, 62), to end(20, 77) solved got result: 4141
from c(11, 61), to end(20, 77) solved got result: 4141
from: c(11, 61), goto c(12,61)
from: c(12, 61), goto c(13,61)
from: c(13, 61), goto c(13,62)
from: c(13, 62), goto c(14,62)
from c(13, 62), to end(20, 77) solved got result: 4141
from c(13, 61), to end(20, 77) solved got result: 4141
from: c(13, 61), goto c(13,60)
from: c(13, 60), goto c(13,59)
from: c(13, 59), goto c(14,59)
from: c(14, 59), goto c(15,59)
from: c(15, 59), goto c(16,59)
from: c(16, 59), goto c(16,60)
from: c(16, 60), goto c(17,60)
from: c(17, 60), goto c(17,61)
from c(17, 60), to end(20, 77) solved got result: 4141
from: c(17, 60), goto c(18,60)
from: c(18, 60), goto c(18,59)
from: c(18, 59), goto c(19,59)
from c(18, 59), to end(20, 77) solved got result: 4141
from: c(18, 59), goto c(18,58)
from: c(18, 58), goto c(18,57)
from: c(18, 57), goto c(18,56)
from: c(18, 56), goto c(19,56)
from: c(19, 56), goto c(20,56)
from: c(20, 56), goto c(20,55)
from: c(20, 55), goto c(21,55)
from: c(21, 55), goto c(22,55)
from: c(22, 55), goto c(23,55)
from: c(23, 55), goto c(23,56)
from: c(23, 56), goto c(23,57)
from: c(23, 57), goto c(24,57)
from: c(24, 57), goto c(25,57)
from: c(25, 57), goto c(25,58)
from: c(25, 58), goto c(25,59)
from: c(25, 59), goto c(25,60)
from: c(25, 60), goto c(25,61)
from: c(25, 61), goto c(25,62)
from: c(25, 62), goto c(25,63)
from: c(25, 63), goto c(25,64)
from: c(25, 64), goto c(25,65)
from: c(25, 65), goto c(25,66)
from: c(25, 66), goto c(26,66)
from: c(26, 66), goto c(26,65)
from: c(26, 65), goto c(26,64)
from: c(26, 64), goto c(26,63)
from: c(26, 63), goto c(26,62)
from: c(26, 62), goto c(26,61)
from: c(26, 61), goto c(26,60)
from: c(26, 60), goto c(26,59)
from: c(26, 59), goto c(26,58)
from: c(26, 58), goto c(26,57)
from: c(26, 57), goto c(26,56)
from: c(26, 56), goto c(26,55)
from: c(26, 55), goto c(26,54)
from: c(26, 54), goto c(26,53)
from: c(26, 53), goto c(26,52)
from: c(26, 52), goto c(26,51)
from: c(26, 51), goto c(26,50)
from: c(26, 50), goto c(26,49)
from: c(26, 49), goto c(26,48)
from: c(26, 48), goto c(26,47)
from: c(26, 47), goto c(26,46)
from c(26, 47), to end(20, 77) solved got result: 4141
from c(26, 48), to end(20, 77) solved got result: 4141
from: c(26, 48), goto c(25,48)
from: c(25, 48), goto c(25,49)
from: c(25, 49), goto c(25,50)
from: c(25, 50), goto c(25,51)
from: c(25, 51), goto c(25,52)
from: c(25, 52), goto c(25,53)
from: c(25, 53), goto c(25,54)
from: c(25, 54), goto c(25,55)
from: c(25, 55), goto c(25,56)
from: c(25, 56), goto c(24,56)
from: c(24, 56), goto c(24,55)
from: c(24, 55), goto c(24,54)
from: c(24, 54), goto c(24,53)
from: c(24, 53), goto c(24,52)
from: c(24, 52), goto c(24,51)
from: c(24, 51), goto c(24,50)
from: c(24, 50), goto c(24,49)
from: c(24, 49), goto c(24,48)
from: c(24, 48), goto c(23,48)
from: c(23, 48), goto c(23,49)
from: c(23, 49), goto c(23,50)
from: c(23, 50), goto c(23,51)
from: c(23, 51), goto c(23,52)
from: c(23, 52), goto c(23,53)
from: c(23, 53), goto c(23,54)
from: c(23, 54), goto c(22,54)
from: c(22, 54), goto c(22,53)
from: c(22, 53), goto c(22,52)
from: c(22, 52), goto c(22,51)
from: c(22, 51), goto c(22,50)
from: c(22, 50), goto c(22,49)
from: c(22, 49), goto c(22,48)
from: c(22, 48), goto c(22,47)
from: c(22, 47), goto c(23,47)
from c(22, 47), to end(20, 77) solved got result: 4141
from c(22, 48), to end(20, 77) solved got result: 4141
from: c(22, 48), goto c(21,48)
from: c(21, 48), goto c(21,49)
from: c(21, 49), goto c(21,50)
from: c(21, 50), goto c(21,51)
from: c(21, 51), goto c(21,52)
from: c(21, 52), goto c(21,53)
from: c(21, 53), goto c(21,54)
from: c(21, 54), goto c(20,54)
from: c(20, 54), goto c(20,53)
from: c(20, 53), goto c(20,52)
from: c(20, 52), goto c(20,51)
from: c(20, 51), goto c(20,50)
from: c(20, 50), goto c(20,49)
from: c(20, 49), goto c(20,48)
from: c(20, 48), goto c(20,47)
from: c(20, 47), goto c(20,46)
from: c(20, 46), goto c(20,45)
from: c(20, 45), goto c(21,45)
from c(20, 45), to end(20, 77) solved got result: 4141
from: c(20, 45), goto c(20,44)
from: c(20, 44), goto c(20,43)
from: c(20, 43), goto c(20,42)
from: c(20, 42), goto c(21,42)
from: c(21, 42), goto c(22,42)
from: c(22, 42), goto c(22,41)
from: c(22, 41), goto c(23,41)
from: c(23, 41), goto c(24,41)
from: c(24, 41), goto c(25,41)
from: c(25, 41), goto c(25,40)
from: c(25, 40), goto c(25,39)
from: c(25, 39), goto c(25,38)
from: c(25, 38), goto c(25,37)
from: c(25, 37), goto c(25,36)
from: c(25, 36), goto c(25,35)
from: c(25, 35), goto c(25,34)
from: c(25, 34), goto c(25,33)
from: c(25, 33), goto c(25,32)
from: c(25, 32), goto c(25,31)
from: c(25, 31), goto c(25,30)
from: c(25, 30), goto c(25,29)
from: c(25, 29), goto c(25,28)
from: c(25, 28), goto c(25,27)
from: c(25, 27), goto c(25,26)
from: c(25, 26), goto c(25,25)
from c(25, 26), to end(20, 77) solved got result: 4141
from: c(25, 26), goto c(24,26)
from: c(24, 26), goto c(24,27)
from c(24, 26), to end(20, 77) solved got result: 4141
from c(25, 26), to end(20, 77) solved got result: 4141
from c(25, 27), to end(20, 77) solved got result: 4141
from c(25, 28), to end(20, 77) solved got result: 4141
from c(25, 29), to end(20, 77) solved got result: 4141
from c(25, 30), to end(20, 77) solved got result: 4141
from c(25, 31), to end(20, 77) solved got result: 4141
from: c(25, 31), goto c(24,31)
from: c(24, 31), goto c(24,32)
from: c(24, 32), goto c(24,33)
from: c(24, 33), goto c(24,34)
from: c(24, 34), goto c(24,35)
from: c(24, 35), goto c(24,36)
from: c(24, 36), goto c(24,37)
from: c(24, 37), goto c(24,38)
from: c(24, 38), goto c(24,39)
from: c(24, 39), goto c(24,40)
from: c(24, 40), goto c(23,40)
from: c(23, 40), goto c(23,39)
from: c(23, 39), goto c(23,38)
from: c(23, 38), goto c(23,37)
from: c(23, 37), goto c(23,36)
from: c(23, 36), goto c(23,35)
from: c(23, 35), goto c(23,34)
from: c(23, 34), goto c(23,33)
from: c(23, 33), goto c(23,32)
from: c(23, 32), goto c(23,31)
from: c(23, 31), goto c(23,30)
from: c(23, 30), goto c(22,30)
from: c(22, 30), goto c(22,31)
from: c(22, 31), goto c(22,32)
from: c(22, 32), goto c(22,33)
from: c(22, 33), goto c(22,34)
from: c(22, 34), goto c(22,35)
from: c(22, 35), goto c(22,36)
from: c(22, 36), goto c(22,37)
from: c(22, 37), goto c(22,38)
from: c(22, 38), goto c(22,39)
from: c(22, 39), goto c(22,40)
from: c(22, 40), goto c(21,40)
from: c(21, 40), goto c(21,41)
from: c(21, 41), goto c(20,41)
from: c(20, 41), goto c(20,40)
from: c(20, 40), goto c(20,39)
from: c(20, 39), goto c(21,39)
from: c(21, 39), goto c(21,38)
from: c(21, 38), goto c(21,37)
from: c(21, 37), goto c(21,36)
from: c(21, 36), goto c(21,35)
from: c(21, 35), goto c(21,34)
from: c(21, 34), goto c(21,33)
from: c(21, 33), goto c(21,32)
from: c(21, 32), goto c(21,31)
from: c(21, 31), goto c(21,30)
from: c(21, 30), goto c(21,29)
from c(21, 30), to end(20, 77) solved got result: 4141
from c(21, 31), to end(20, 77) solved got result: 4141
from: c(21, 31), goto c(20,31)
from c(21, 31), to end(20, 77) solved got result: 4141
from c(21, 32), to end(20, 77) solved got result: 4141
from c(21, 33), to end(20, 77) solved got result: 4141
from: c(21, 33), goto c(20,33)
from: c(20, 33), goto c(20,34)
from c(20, 33), to end(20, 77) solved got result: 4141
from c(21, 33), to end(20, 77) solved got result: 4141
from c(21, 34), to end(20, 77) solved got result: 4141
from c(21, 35), to end(20, 77) solved got result: 4141
from c(21, 36), to end(20, 77) solved got result: 4141
from c(21, 37), to end(20, 77) solved got result: 4141
from: c(21, 37), goto c(20,37)
from: c(20, 37), goto c(20,38)
from: c(20, 38), goto c(19,38)
from: c(19, 38), goto c(19,39)
from: c(19, 39), goto c(19,40)
from: c(19, 40), goto c(19,41)
from: c(19, 41), goto c(19,42)
from: c(19, 42), goto c(19,43)
from: c(19, 43), goto c(19,44)
from: c(19, 44), goto c(19,45)
from: c(19, 45), goto c(19,46)
from: c(19, 46), goto c(19,47)
from: c(19, 47), goto c(19,48)
from: c(19, 48), goto c(19,49)
from: c(19, 49), goto c(19,50)
from: c(19, 50), goto c(19,51)
from: c(19, 51), goto c(19,52)
from: c(19, 52), goto c(19,53)
from: c(19, 53), goto c(19,54)
from: c(19, 54), goto c(19,55)
from: c(19, 55), goto c(18,55)
from: c(18, 55), goto c(18,54)
from: c(18, 54), goto c(18,53)
from: c(18, 53), goto c(18,52)
from: c(18, 52), goto c(18,51)
from: c(18, 51), goto c(18,50)
from: c(18, 50), goto c(18,49)
from: c(18, 49), goto c(18,48)
from: c(18, 48), goto c(18,47)
from: c(18, 47), goto c(18,46)
from: c(18, 46), goto c(18,45)
from: c(18, 45), goto c(18,44)
from: c(18, 44), goto c(18,43)
from: c(18, 43), goto c(18,42)
from: c(18, 42), goto c(18,41)
from: c(18, 41), goto c(18,40)
from: c(18, 40), goto c(18,39)
from: c(18, 39), goto c(18,38)
from: c(18, 38), goto c(17,38)
from: c(17, 38), goto c(17,39)
from: c(17, 39), goto c(17,40)
from: c(17, 40), goto c(17,41)
from: c(17, 41), goto c(17,42)
from: c(17, 42), goto c(17,43)
from: c(17, 43), goto c(17,44)
from: c(17, 44), goto c(17,45)
from: c(17, 45), goto c(17,46)
from: c(17, 46), goto c(17,47)
from: c(17, 47), goto c(17,48)
from: c(17, 48), goto c(17,49)
from: c(17, 49), goto c(17,50)
from: c(17, 50), goto c(17,51)
from: c(17, 51), goto c(17,52)
from: c(17, 52), goto c(17,53)
from: c(17, 53), goto c(17,54)
from: c(17, 54), goto c(17,55)
from: c(17, 55), goto c(17,56)
from: c(17, 56), goto c(17,57)
from: c(17, 57), goto c(17,58)
from: c(17, 58), goto c(17,59)
from c(17, 58), to end(20, 77) solved got result: 4141
from: c(17, 58), goto c(16,58)
from: c(16, 58), goto c(16,57)
from: c(16, 57), goto c(16,56)
from: c(16, 56), goto c(16,55)
from: c(16, 55), goto c(16,54)
from: c(16, 54), goto c(16,53)
from: c(16, 53), goto c(16,52)
from: c(16, 52), goto c(16,51)
from: c(16, 51), goto c(16,50)
from: c(16, 50), goto c(16,49)
from: c(16, 49), goto c(16,48)
from: c(16, 48), goto c(16,47)
from: c(16, 47), goto c(16,46)
from: c(16, 46), goto c(16,45)
from: c(16, 45), goto c(16,44)
from: c(16, 44), goto c(16,43)
from: c(16, 43), goto c(16,42)
from: c(16, 42), goto c(16,41)
from: c(16, 41), goto c(16,40)
from: c(16, 40), goto c(16,39)
from: c(16, 39), goto c(16,38)
from: c(16, 38), goto c(16,37)
from: c(16, 37), goto c(16,36)
from: c(16, 36), goto c(15,36)
from: c(15, 36), goto c(15,37)
from: c(15, 37), goto c(15,38)
from: c(15, 38), goto c(15,39)
from: c(15, 39), goto c(15,40)
from: c(15, 40), goto c(15,41)
from: c(15, 41), goto c(15,42)
from: c(15, 42), goto c(15,43)
from: c(15, 43), goto c(15,44)
from: c(15, 44), goto c(15,45)
from: c(15, 45), goto c(15,46)
from: c(15, 46), goto c(15,47)
from: c(15, 47), goto c(15,48)
from: c(15, 48), goto c(15,49)
from: c(15, 49), goto c(15,50)
from: c(15, 50), goto c(15,51)
from: c(15, 51), goto c(15,52)
from: c(15, 52), goto c(15,53)
from: c(15, 53), goto c(15,54)
from: c(15, 54), goto c(15,55)
from: c(15, 55), goto c(15,56)
from: c(15, 56), goto c(15,57)
from: c(15, 57), goto c(15,58)
from: c(15, 58), goto c(14,58)
from: c(14, 58), goto c(14,57)
from: c(14, 57), goto c(14,56)
from: c(14, 56), goto c(14,55)
from: c(14, 55), goto c(14,54)
from: c(14, 54), goto c(14,53)
from: c(14, 53), goto c(14,52)
from: c(14, 52), goto c(14,51)
from: c(14, 51), goto c(14,50)
from: c(14, 50), goto c(14,49)
from: c(14, 49), goto c(14,48)
from: c(14, 48), goto c(14,47)
from: c(14, 47), goto c(14,46)
from: c(14, 46), goto c(14,45)
from: c(14, 45), goto c(14,44)
from: c(14, 44), goto c(14,43)
from: c(14, 43), goto c(14,42)
from: c(14, 42), goto c(14,41)
from: c(14, 41), goto c(14,40)
from: c(14, 40), goto c(14,39)
from: c(14, 39), goto c(14,38)
from: c(14, 38), goto c(14,37)
from: c(14, 37), goto c(14,36)
from: c(14, 36), goto c(14,35)
from: c(14, 35), goto c(14,34)
from: c(14, 34), goto c(15,34)
from: c(15, 34), goto c(15,33)
from: c(15, 33), goto c(15,32)
from: c(15, 32), goto c(15,31)
from: c(15, 31), goto c(16,31)
from: c(16, 31), goto c(17,31)
from: c(17, 31), goto c(17,30)
from: c(17, 30), goto c(17,29)
from: c(17, 29), goto c(17,28)
from: c(17, 28), goto c(16,28)
from: c(16, 28), goto c(16,29)
from: c(16, 29), goto c(16,30)
from: c(16, 30), goto c(15,30)
from: c(15, 30), goto c(15,29)
from: c(15, 29), goto c(15,28)
from: c(15, 28), goto c(15,27)
from: c(15, 27), goto c(16,27)
from c(15, 27), to end(20, 77) solved got result: 4141
from: c(15, 27), goto c(15,26)
from: c(15, 26), goto c(14,26)
from: c(14, 26), goto c(14,27)
from: c(14, 27), goto c(14,28)
from: c(14, 28), goto c(14,29)
from: c(14, 29), goto c(14,30)
from: c(14, 30), goto c(14,31)
from: c(14, 31), goto c(14,32)
from: c(14, 32), goto c(14,33)
from: c(14, 33), goto c(13,33)
from: c(13, 33), goto c(13,34)
from: c(13, 34), goto c(13,35)
from: c(13, 35), goto c(13,36)
from: c(13, 36), goto c(13,37)
from: c(13, 37), goto c(13,38)
from: c(13, 38), goto c(13,39)
from: c(13, 39), goto c(13,40)
from: c(13, 40), goto c(13,41)
from: c(13, 41), goto c(13,42)
from: c(13, 42), goto c(13,43)
from: c(13, 43), goto c(13,44)
from: c(13, 44), goto c(13,45)
from: c(13, 45), goto c(13,46)
from: c(13, 46), goto c(13,47)
from: c(13, 47), goto c(13,48)
from: c(13, 48), goto c(13,49)
from: c(13, 49), goto c(13,50)
from: c(13, 50), goto c(13,51)
from: c(13, 51), goto c(13,52)
from: c(13, 52), goto c(13,53)
from: c(13, 53), goto c(13,54)
from: c(13, 54), goto c(13,55)
from: c(13, 55), goto c(13,56)
from: c(13, 56), goto c(13,57)
from: c(13, 57), goto c(13,58)
from: c(13, 58), goto c(12,58)
from: c(12, 58), goto c(12,59)
from: c(12, 59), goto c(12,60)
from: c(12, 60), goto c(11,60)
from: c(11, 60), goto c(11,59)
from: c(11, 59), goto c(11,58)
from: c(11, 58), goto c(11,57)
from: c(11, 57), goto c(12,57)
from: c(12, 57), goto c(12,56)
from: c(12, 56), goto c(12,55)
from: c(12, 55), goto c(12,54)
from: c(12, 54), goto c(12,53)
from: c(12, 53), goto c(12,52)
from: c(12, 52), goto c(12,51)
from: c(12, 51), goto c(12,50)
from: c(12, 50), goto c(12,49)
from: c(12, 49), goto c(12,48)
from: c(12, 48), goto c(12,47)
from: c(12, 47), goto c(12,46)
from: c(12, 46), goto c(12,45)
from: c(12, 45), goto c(12,44)
from: c(12, 44), goto c(11,44)
from: c(11, 44), goto c(11,45)
from: c(11, 45), goto c(11,46)
from: c(11, 46), goto c(11,47)
from: c(11, 47), goto c(11,48)
from: c(11, 48), goto c(11,49)
from: c(11, 49), goto c(11,50)
from: c(11, 50), goto c(11,51)
from: c(11, 51), goto c(11,52)
from: c(11, 52), goto c(11,53)
from: c(11, 53), goto c(11,54)
from: c(11, 54), goto c(11,55)
from: c(11, 55), goto c(11,56)
from: c(11, 56), goto c(10,56)
from: c(10, 56), goto c(10,57)
from: c(10, 57), goto c(10,58)
from: c(10, 58), goto c(9,58)
from: c(9, 58), goto c(9,57)
from: c(9, 57), goto c(9,56)
from: c(9, 56), goto c(9,55)
from: c(9, 55), goto c(10,55)
from: c(10, 55), goto c(10,54)
from: c(10, 54), goto c(10,53)
from: c(10, 53), goto c(9,53)
from: c(9, 53), goto c(9,54)
from: c(9, 54), goto c(8,54)
from: c(8, 54), goto c(8,55)
from: c(8, 55), goto c(8,56)
from: c(8, 56), goto c(8,57)
from: c(8, 57), goto c(8,58)
from: c(8, 58), goto c(7,58)
from: c(7, 58), goto c(7,57)
from: c(7, 57), goto c(7,56)
from: c(7, 56), goto c(7,55)
from: c(7, 55), goto c(7,54)
from: c(7, 54), goto c(7,53)
from: c(7, 53), goto c(8,53)
from c(7, 53), to end(20, 77) solved got result: 4141
from: c(7, 53), goto c(6,53)
from: c(6, 53), goto c(6,54)
from: c(6, 54), goto c(6,55)
from: c(6, 55), goto c(6,56)
from: c(6, 56), goto c(6,57)
from: c(6, 57), goto c(6,58)
from: c(6, 58), goto c(5,58)
from: c(5, 58), goto c(5,57)
from: c(5, 57), goto c(5,56)
from: c(5, 56), goto c(5,55)
from: c(5, 55), goto c(5,54)
from: c(5, 54), goto c(5,53)
from: c(5, 53), goto c(5,52)
from: c(5, 52), goto c(6,52)
from: c(6, 52), goto c(6,51)
from: c(6, 51), goto c(6,50)
from: c(6, 50), goto c(6,49)
from: c(6, 49), goto c(6,48)
from: c(6, 48), goto c(7,48)
from: c(7, 48), goto c(8,48)
from: c(8, 48), goto c(9,48)
from: c(9, 48), goto c(10,48)
from: c(10, 48), goto c(10,49)
from c(10, 48), to end(20, 77) solved got result: 4141
from: c(10, 48), goto c(10,47)
from: c(10, 47), goto c(10,46)
from: c(10, 46), goto c(10,45)
from: c(10, 45), goto c(10,44)
from: c(10, 44), goto c(9,44)
from: c(9, 44), goto c(9,45)
from: c(9, 45), goto c(9,46)
from: c(9, 46), goto c(9,47)
from: c(9, 47), goto c(8,47)
from: c(8, 47), goto c(8,46)
from: c(8, 46), goto c(8,45)
from: c(8, 45), goto c(8,44)
from: c(8, 44), goto c(8,43)
from: c(8, 43), goto c(9,43)
from c(8, 43), to end(20, 77) solved got result: 4141
from: c(8, 43), goto c(8,42)
from: c(8, 42), goto c(8,41)
from: c(8, 41), goto c(8,40)
from: c(8, 40), goto c(9,40)
from: c(9, 40), goto c(9,39)
from: c(9, 39), goto c(10,39)
from: c(10, 39), goto c(11,39)
from: c(11, 39), goto c(12,39)
from: c(12, 39), goto c(12,38)
from: c(12, 38), goto c(12,37)
from: c(12, 37), goto c(12,36)
from: c(12, 36), goto c(12,35)
from: c(12, 35), goto c(12,34)
from: c(12, 34), goto c(12,33)
from: c(12, 33), goto c(12,32)
from: c(12, 32), goto c(13,32)
from: c(13, 32), goto c(13,31)
from: c(13, 31), goto c(13,30)
from: c(13, 30), goto c(13,29)
from: c(13, 29), goto c(13,28)
from: c(13, 28), goto c(13,27)
from: c(13, 27), goto c(13,26)
from: c(13, 26), goto c(13,25)
from: c(13, 25), goto c(13,24)
from: c(13, 24), goto c(13,23)
from: c(13, 23), goto c(14,23)
from c(13, 23), to end(20, 77) solved got result: 4141
from: c(13, 23), goto c(13,22)
from: c(13, 22), goto c(13,21)
from: c(13, 21), goto c(13,20)
from: c(13, 20), goto c(14,20)
from: c(14, 20), goto c(15,20)
from: c(15, 20), goto c(16,20)
from: c(16, 20), goto c(16,21)
from c(16, 20), to end(20, 77) solved got result: 4141
from: c(16, 20), goto c(17,20)
from: c(17, 20), goto c(18,20)
from: c(18, 20), goto c(19,20)
from: c(19, 20), goto c(19,21)
from c(19, 20), to end(20, 77) solved got result: 4141
from: c(19, 20), goto c(19,19)
from: c(19, 19), goto c(19,18)
from: c(19, 18), goto c(19,17)
from: c(19, 17), goto c(19,16)
from: c(19, 16), goto c(19,15)
from: c(19, 15), goto c(19,14)
from: c(19, 14), goto c(19,13)
from: c(19, 13), goto c(19,12)
from: c(19, 12), goto c(19,11)
from: c(19, 11), goto c(19,10)
from: c(19, 10), goto c(19,9)
from: c(19, 9), goto c(19,8)
from: c(19, 8), goto c(19,7)
from: c(19, 7), goto c(19,6)
from: c(19, 6), goto c(19,5)
from: c(19, 5), goto c(19,4)
from: c(19, 4), goto c(19,3)
from: c(19, 3), goto c(19,2)
from: c(19, 2), goto c(18,2)
from: c(18, 2), goto c(18,3)
from: c(18, 3), goto c(18,4)
from: c(18, 4), goto c(18,5)
from: c(18, 5), goto c(18,6)
from: c(18, 6), goto c(18,7)
from: c(18, 7), goto c(18,8)
from: c(18, 8), goto c(18,9)
from: c(18, 9), goto c(18,10)
from: c(18, 10), goto c(18,11)
from: c(18, 11), goto c(18,12)
from: c(18, 12), goto c(18,13)
from: c(18, 13), goto c(18,14)
from: c(18, 14), goto c(18,15)
from: c(18, 15), goto c(18,16)
from: c(18, 16), goto c(18,17)
from: c(18, 17), goto c(18,18)
from: c(18, 18), goto c(18,19)
from: c(18, 19), goto c(17,19)
from: c(17, 19), goto c(17,18)
from: c(17, 18), goto c(17,17)
from: c(17, 17), goto c(17,16)
from: c(17, 16), goto c(17,15)
from: c(17, 15), goto c(17,14)
from: c(17, 14), goto c(17,13)
from: c(17, 13), goto c(17,12)
from: c(17, 12), goto c(17,11)
from: c(17, 11), goto c(17,10)
from: c(17, 10), goto c(17,9)
from: c(17, 9), goto c(17,8)
from: c(17, 8), goto c(17,7)
from: c(17, 7), goto c(17,6)
from: c(17, 6), goto c(17,5)
from: c(17, 5), goto c(17,4)
from: c(17, 4), goto c(17,3)
from: c(17, 3), goto c(17,2)
from: c(17, 2), goto c(16,2)
from: c(16, 2), goto c(16,3)
from: c(16, 3), goto c(16,4)
from: c(16, 4), goto c(16,5)
from: c(16, 5), goto c(16,6)
from: c(16, 6), goto c(16,7)
from: c(16, 7), goto c(16,8)
from: c(16, 8), goto c(16,9)
from: c(16, 9), goto c(16,10)
from: c(16, 10), goto c(16,11)
from: c(16, 11), goto c(16,12)
from: c(16, 12), goto c(16,13)
from: c(16, 13), goto c(16,14)
from: c(16, 14), goto c(16,15)
from: c(16, 15), goto c(16,16)
from: c(16, 16), goto c(16,17)
from: c(16, 17), goto c(16,18)
from: c(16, 18), goto c(16,19)
from: c(16, 19), goto c(15,19)
from: c(15, 19), goto c(15,18)
from: c(15, 18), goto c(15,17)
from: c(15, 17), goto c(15,16)
from: c(15, 16), goto c(15,15)
from: c(15, 15), goto c(15,14)
from: c(15, 14), goto c(15,13)
from: c(15, 13), goto c(15,12)
from: c(15, 12), goto c(15,11)
from: c(15, 11), goto c(15,10)
from: c(15, 10), goto c(15,9)
from: c(15, 9), goto c(15,8)
from: c(15, 8), goto c(15,7)
from: c(15, 7), goto c(15,6)
from: c(15, 6), goto c(15,5)
from: c(15, 5), goto c(15,4)
from: c(15, 4), goto c(15,3)
from: c(15, 3), goto c(15,2)
from: c(15, 2), goto c(14,2)
from: c(14, 2), goto c(14,3)
from: c(14, 3), goto c(14,4)
from: c(14, 4), goto c(14,5)
from: c(14, 5), goto c(14,6)
from: c(14, 6), goto c(14,7)
from: c(14, 7), goto c(14,8)
from: c(14, 8), goto c(14,9)
from: c(14, 9), goto c(14,10)
from: c(14, 10), goto c(14,11)
from: c(14, 11), goto c(14,12)
from: c(14, 12), goto c(14,13)
from: c(14, 13), goto c(14,14)
from: c(14, 14), goto c(14,15)
from: c(14, 15), goto c(14,16)
from: c(14, 16), goto c(14,17)
from: c(14, 17), goto c(14,18)
from: c(14, 18), goto c(14,19)
from: c(14, 19), goto c(13,19)
from: c(13, 19), goto c(13,18)
from: c(13, 18), goto c(13,17)
from: c(13, 17), goto c(13,16)
from: c(13, 16), goto c(13,15)
from: c(13, 15), goto c(13,14)
from: c(13, 14), goto c(13,13)
from: c(13, 13), goto c(13,12)
from: c(13, 12), goto c(12,12)
from: c(12, 12), goto c(12,13)
from: c(12, 13), goto c(12,14)
from: c(12, 14), goto c(12,15)
from: c(12, 15), goto c(12,16)
from: c(12, 16), goto c(12,17)
from: c(12, 17), goto c(12,18)
from: c(12, 18), goto c(12,19)
from: c(12, 19), goto c(12,20)
from: c(12, 20), goto c(12,21)
from: c(12, 21), goto c(12,22)
from: c(12, 22), goto c(12,23)
from: c(12, 23), goto c(12,24)
from: c(12, 24), goto c(12,25)
from: c(12, 25), goto c(12,26)
from: c(12, 26), goto c(12,27)
from: c(12, 27), goto c(12,28)
from: c(12, 28), goto c(12,29)
from: c(12, 29), goto c(12,30)
from: c(12, 30), goto c(12,31)
from c(12, 30), to end(20, 77) solved got result: 4141
from: c(12, 30), goto c(11,30)
from: c(11, 30), goto c(11,29)
from: c(11, 29), goto c(11,28)
from: c(11, 28), goto c(11,27)
from: c(11, 27), goto c(11,26)
from: c(11, 26), goto c(11,25)
from: c(11, 25), goto c(11,24)
from: c(11, 24), goto c(11,23)
from: c(11, 23), goto c(11,22)
from: c(11, 22), goto c(11,21)
from: c(11, 21), goto c(11,20)
from: c(11, 20), goto c(11,19)
from: c(11, 19), goto c(11,18)
from: c(11, 18), goto c(11,17)
from: c(11, 17), goto c(11,16)
from: c(11, 16), goto c(11,15)
from: c(11, 15), goto c(11,14)
from: c(11, 14), goto c(11,13)
from: c(11, 13), goto c(11,12)
from c(11, 13), to end(20, 77) solved got result: 4141
from: c(11, 13), goto c(10,13)
from: c(10, 13), goto c(10,14)
from: c(10, 14), goto c(10,15)
from: c(10, 15), goto c(10,16)
from: c(10, 16), goto c(10,17)
from: c(10, 17), goto c(10,18)
from: c(10, 18), goto c(10,19)
from: c(10, 19), goto c(10,20)
from: c(10, 20), goto c(10,21)
from: c(10, 21), goto c(10,22)
from: c(10, 22), goto c(10,23)
from: c(10, 23), goto c(10,24)
from: c(10, 24), goto c(10,25)
from: c(10, 25), goto c(10,26)
from: c(10, 26), goto c(10,27)
from: c(10, 27), goto c(10,28)
from: c(10, 28), goto c(10,29)
